[be]-> be,be,cube,gybe,flambe,
[ctify]->objectify,rectify,sanctify,
[tify]->beautify,notify,prettify,stultify,
[cify]->calcify,crucify,pacify,specify,
[arify]->clarify,scarify,
[itrify]->denitrify,nitrify,vitrify,
[trify]->electrify,gentrify,petrify,
[rrify]->horrify,terrify,
[rify]->glorify,purify,transmogrify,verify,
[ssify]->classify,declassify,ossify,reclassify,
[rsify]->diversify,versify,
[sify]->emulsify,falsify,intensify,
[gnify]->dignify,magnify,signify,
[onify]->iconify,personify,tonify,
[nify]->indemnify,reunify,unify,
[mify]->gamify,mummify,ramify,
[pify]->typify,yuppify,
[ify]->deify,detoxify,revivify,
[fy]->defy,liquefy,putrefy,stupefy,satisfy,
[dry]->air-dry,blow-dry,dry,freeze-dry,scrunch-dry,spin-dry,tumble-dry,
[marry]->intermarry,marry,remarry,
[carry]->carry,miscarry,
[arry]->harry,parry,quarry,tarry,
[urry]->curry,hurry,scurry,
[rry]->ferry,worry,
[cry]->cry,decry,descry,
[fry]->deep-fry,fry,pan-fry,stir-fry,
[ory]->glory,inventory,pillory,
[ary]->vary,weary,
[try]->retry,try,
[ry]->bury,pry,query,
[elay]->belay,delay,relay,relay,
[play]->cosplay,display,downplay,misplay,outplay,overplay,play,replay,role-play,splay,underplay,
[lay]->allay,flay,inlay,lay,mislay,overlay,parlay,slay,waylay,
[fray]->defray,fray,
[tray]->betray,portray,stray,
[pray]->pray,respray,spray,
[ray]->array,bray,gray,X-ray,
[say]->assay,essay,gainsay,say,
[may]->dismay,may,
[stay]->outstay,overstay,stay,
[pay]->overpay,pay,repay,spay,underpay,
[bay]->bay,eBay,
[ay]->decay,deejay,holiday,sashay,sway,
[loy]->alloy,cloy,deploy,employ,redeploy,
[oy]->annoy,buoy,decoy,destroy,enjoy,toy,
[elly]->belly,welly,
[ully]->bully,sully,
[dally]->dally,dilly-dally,
[lly]->ally,jolly,rally,sally,shilly-shally,tally,
[apply]->apply,misapply,reapply,
[fly]->fly,overfly,
[mply]->comply,imply,
[supply]->resupply,supply,
[ply]->multiply,ply,reply,rely,
[hy]->atrophy,shy,
[by]->baby,lobby,
[ddy]->buddy,eddy,muddy,
[ody]->embody,parody,
[eady]->ready,steady,
[study]->study,understudy,
[dy]->bandy,remedy,tidy,toady,
[vvy]->bivvy,chivvy,divvy,skivvy,
[vy]->envy,levy,
[sy]->busy,cosy,curtsy,gussy,prophesy,
[key]->chromakey,jockey,key,miskey,monkey,
[vey]->convey,purvey,survey,
[obey]->disobey,obey,
[ley]->parley,volley,
[rey]->grey,prey,
[ey]->journey,mosey,
[copy]->copy,photocopy,
[cupy]->occupy,preoccupy,
[spy]->espy,spy,
[zy]->cozy,
[rty]->dirty,party,
[ty]->empty,pity,
[mmy]->dummy,shimmy,
[y]->fancy,sky,buy,







[cess]->access,process,process,recess,reprocess,
[dress]->address,dress,readdress,redress,undress,
[tress]->buttress,de-stress,distress,stress,
[mpress]->compress,decompress,impress,
[epress]->depress,repress,
[press]->express,oppress,press,suppress,
[ress]->caress,digress,progress,regress,transgress,
[possess]->dispossess,possess,repossess,
[sess]->assess,obsess,reassess,
[fess]->confess,fess,profess,
[guess]->guess,second-guess,
[ess]->bless,harness,mess,witness,
[kiss]->air-kiss,kiss,
[miss]->dismiss,miss,
[iss]->bliss,diss,hiss,piss,
[mass]->amass,mass,
[pass]->bypass,encompass,pass,surpass,trespass,
[class]->class,outclass,
[rass]->embarrass,grass,harass,
[ass]->canvass,glass,sass,
[ss]->criss-cross,cross,double-cross,
[boss]->boss,emboss,
[gross]->engross,gross,
[oss]->doss,floss,gloss,toss,
[cuss]->concuss,cuss,discuss,
[uss]->fuss,muss,schuss,suss,truss,
[ls]->balls,
[as]->bias,gas,has,was,
[cus]->caucus,focus,refocus,
[us]->bus,chorus,rendezvous,sus,
[is]->dis,is,precis,
[s]->does,times,methinks,summons,SMS,








[]->airdrop,drop,eavesdrop,name-drop,
[]->crop,prop,
[]->comparison-shop,photoshop,shop,
[]->bar-hop,bunny-hop,channel-hop,chop,hop,
[]->coop,scoop,
[]->bloop,loop,
[]->poop,snoop,stoop,swoop,whoop,
[]->droop,troop,
[]->develop,envelop,overdevelop,redevelop,
[]->flip-flop,flop,
[]->gallop,lollop,scallop,wallop,
[]->lop,plop,slop,
[]->overtop,stop,top,
[]->bop,cop,dop,mop,pop,swop,
[]->beep,cheep,creep,keep,peep,seep,steep,
[]->sweep,weep,
[]->bleep,oversleep,sleep,
[]->doorstep,goose-step,overstep,sidestep,step,
[]->pep,prep,schlep,
[]->crap,gift-wrap,rap,scrap,unwrap,wrap,
[]->booby-trap,entrap,trap,
[]->bootstrap,strap,
[]->cap,handicap,kneecap,recap,
[]->catnap,kidnap,nap,power-nap,snap,
[]->lap,overlap,
[]->clap,flap,klap,slap,
[]->heap,leap,reap,
[]->hot-swap,swap,
[]->bitmap,map,remap,
[]->tap,wiretap,
[]->soap,soft-soap,
[]->chap,pap,sap,yap,zap,
[]->limp,pimp,skimp,temp,wimp,
[]->crimp,primp,scrimp,
[]->chomp,romp,stomp,tromp,yomp,
[]->champ,damp,revamp,swamp,tamp,
[]->clamp,lamp,
[]->rubber-stamp,stamp,timestamp,
[]->cramp,ramp,tramp,
[]->camp,decamp,encamp,
[]->dump,gazump,jump,stump,trump,
[]->bump,fist-bump,
[]->fist-pump,pump,
[]->clump,lump,plump,slump,
[]->hump,thump,
[]->carp,harp,warp,chirp,
[]->burp,slurp,usurp,
[]->dip,double-dip,pip,
[]->equip,quip,
[]->gossip,sip,
[]->kip,skip,
[]->clip,flip,slip,
[]->nip,snip,
[]->fly-tip,tip,
[]->unzip,zip,
[]->trip,outstrip,strip,weatherstrip,
[]->drip,grip,rip,
[]->chip,microchip,
[]->horsewhip,pistol-whip,whip,
[]->hero-worship,ship,worship,
[]->cup,hiccup,
[]->group,regroup,
[]->chirrup,
[]->sup,up,whup,
[]->schtup,shtup,
[]->recoup,soup,
[]->clasp,gasp,grasp,rasp,
[]->crisp,lisp,
[]->gulp,pulp,
[]->help,scalp,whelp,yelp,
[]->gawp,gyp,WhatsApp,





[]->acclaim,claim,declaim,disclaim,exclaim,proclaim,reclaim,
[]->brim,rim,trim,
[]->aim,maim,
[]->dim,skim,slim,swim,IM,
[]->accustom,bottom,
[]->groom,mushroom,room,shroom,
[]->bloom,loom,
[]->boom,doom,zoom,
[]->blossom,ransom,
[]->carom,fathom,glom,
[]->confirm,reconfirm,
[]->affirm,reaffirm,
[]->firm,squirm,
[]->charm,harm,self-harm,
[]->swarm,warm,
[]->arm,disarm,forearm,rearm,stiff-arm,straight-arm,alarm,farm,
[]->deplatform,form,re-form,terraform,transform,
[]->deform,reform,
[]->conform,inform,misinform,
[]->outperform,perform,underperform,
[]->barnstorm,brainstorm,storm,
[]->norm,perm,term,worm,
[]->am,dam,jam,salaam,scam,spam,swam,
[]->ham,sham,
[]->foam,roam,
[]->diagram,program,
[]->cram,ram,scram,
[]->clam,glam,lam,slam,
[]->steam,team,
[]->live-stream,mainstream,stream,
[]->cream,scream,
[]->beam,daydream,dream,gleam,ream,
[]->bum,gum,hum,slum,sum,swum,vacuum,
[]->drum,strum,
[]->calm,embalm,film,helm,overwhelm,
[]->facepalm,palm,
[]->esteem,teem,seem,
[]->deem,redeem,
[]->hem,stem,
[]->DM,PM,





[]->bag,brown-bag,sandbag,
[]->blag,flag,lag,slag,
[]->defrag,frag,
[]->brag,drag,rag,
[]->geotag,tag,
[]->nag,snag,
[]->gag,sag,shag,wag,zigzag,
[]->belong,long,prolong,
[]->pong,throng,wrong,
[]->prang,sprang,
[]->boomerang,rang,
[]->bang,gang-bang,
[]->hang,overhang,
[]->gang,press-gang,
[]->clang,sang,twang,
[]->hamstring,restring,string,
[]->bring,ring,ring,spring,wring,
[]->cling,fling,sling,
[]->lying,tying,vying,
[]->ding,ping,
[]->sing,sting,zing,
[]->swing,wing,
[]->bung,stung,sung,swung,
[]->clung,flung,slung,
[]->hung,overhung,
[]->rung,sprung,strung,wrung,
[]->bog,hog,jog,tog,leapfrog,snog,
[]->dog,hot-dog,
[]->flog,log,slog,vlog,
[]->clog,unclog,
[]->blog,live-blog,microblog,
[]->befog,defog,fog,
[]->beg,peg,veg,
[]->bootleg,leg,
[]->big,dig,gig,pig,stravaig,
[]->jury-rig,rig,
[]->swig,twig,wig,
[]->jig,rejig,
[]->drug,shrug,
[]->dug,mug,tug,
[]->chug,hug,
[]->glug,lug,slug,
[]->plug,unplug,
[]->bug,debug,
[]->egg,over-egg,





[]->affix,fix,prefix,transfix,
[]->intermix,mix,remix,
[]->deep-six,nix,
[]->flex,perplex,telex,
[]->annex,hex,index,sex,tippex,vex,
[]->box,unbox,beatbox,letterbox,shadow-box,
[]->Botox,detox,
[]->fox,outfox,
[]->cox,dox,flummox,xerox,
[]->chillax,relax,
[]->climax,max,
[]->overtax,tax,
[]->coax,hoax,
[]->fax,vax,wax,jinx,





[follow]->follow,unfollow,
[wallow]->swallow,wallow,
[allow]->allow,disallow,
[illow]->billow,pillow,
[llow]->hollow,bellow,mellow,yellow,
[flow]->flow,overflow,
[low]->blow,glow,low,plow,slow,
[avow]->avow,disavow,vow,
[tow]->bestow,kowtow,stow,tow,
[throw]->overthrow,throw,
[orrow]->borrow,sorrow,
[urrow]->burrow,furrow,
[arrow]->farrow,harrow,narrow,
[grow]->grow,outgrow,
[row]->crow,row,row,
[bow]->bow,bow,elbow,
[shadow]->foreshadow,overshadow,shadow,
[dow]->endow,widow,
[now]->know,snow,winnow,
[ow]->cow,mow,sow,wow,show,meow,miaow,
[crew]->crew,corkscrew,screw,unscrew,
[rew]->brew,drew,grew,strew,
[hew]->chew,eschew,hew,
[view]->interview,preview,review,view,
[ew]->mew,renew,sew,skew,slew,spew,stew,
[law]->claw,outlaw,
[draw]->draw,overdraw,redraw,withdraw,
[saw]->saw,see-saw,whipsaw,
[haw]->haw,thaw,
[aw]->caw,gnaw,guffaw,jaw,paw,yaw,






[c]->arc,spec,
[cc]->bcc,cc,
[ac]->bivouac,shellac,tarmac,
[nic]->panic,picnic,
[ic]->frolic,magic,mimic,sic,traffic,
[sync]->lip-sync,post-sync,sync,






[arf]->barf,dwarf,scarf,snarf,
[surf]->surf,windsurf,
[rf]->nerf,turf,
[eef]->beef,reef,
[brief]->brief,debrief,
[ref]->ref,ref,
[iff]->biff,riff,sniff,spiff,stiff,whiff,
[buff]->buff,debuff,rebuff,
[cuff]->cuff,handcuff,scuff,
[luff]->bluff,fluff,
[uff]->duff,huff,muff,puff,snuff,stuff,
[aff]->chaff,faff,quaff,staff,
[ff]->doff,eff,off,scoff,
[lf]->engulf,wolf,
[proof]->future-proof,proof,soundproof,waterproof,
[oof]->goof,hoof,roof,spoof,woof,
[af]->leaf,loaf,




[poo]->poo,shampoo,
[oo]->boo,coo,halloo,moo,shoo,tattoo,woo,
[do]->do,do,outdo,overdo,redo,torpedo,undo,
[o]->demo,gherao,lasso,radio,video,yo-yo,zero,KO,
[echo]->echo,re-echo,
[go]->forego,go,tango,
[rgo]->embargo,forgo,undergo,
[to]->ought to,used to,veto,



[ai]->braai,shanghai,
[i]->ski,waterski,taxi,
[v]->perv,rev,



[xtra]->DJ,DQ,plateau,





[pear]->appear,disappear,reappear,spear,
[bear]->bear,forbear,
[wear]->forswear,swear,wear,
[hear]->hear,mishear,overhear,rehear,shear,
[ear]->clear,endear,fear,gear,near,rear,sear,smear,tear,tear,
[bar]->bar,debar,disbar,
[gar]->beggar,sugar,
[tar]->co-star,mortar,star,tar,
[oar]->roar,soar,
[ar]->char,collar,jar,mar,scar,spar,
[bour]->belabour,harbour,labour,neighbour,
[mour]->clamour,humour,rumour,
[lour]->colour,discolour,flour,lour,
[tour]->contour,detour,tour,
[vour]->devour,endeavour,favour,flavour,savour,
[honour]->dishonour,honour,
[our]->pour,sour,
[cour]->scour,succour,
[hor]->abhor,anchor,author,co-author,up-anchor,
[nsor]->censor,sponsor,
[lor]->color,tailor,
[ctor]->doctor,proctor,factor,hector,
[tor]->mentor,monitor,motor,tutor,
[oor]->floor,moor,
[nor]->honor,minor,
[or]->humor,labor,major,mirror,
[air]->air,chair,
[pair]->despair,impair,pair,repair,
[ir]->bestir,stir,whir,
[rr]->err,purr,whirr,
[lur]->blur,slur,
[occur]->co-occur,occur,reoccur,
[cur]->concur,incur,recur,
[mur]->demur,murmur,
[ur]->augur,chauffeur,spur,
[r]->martyr,
[]->anger,endanger,
[]->fat-finger,finger,
[]->ginger,hunger,linger,malinger,
[]->badger,roger,wager,
[]->bugger,stagger,swagger,
[]->snigger,trigger,
[]->cower,shower,tower,
[]->glower,lower,lower,
[]->empower,overpower,power,
[]->deflower,flower,
[]->answer,skewer,
[]->hoover,hover,
[]->maneuver,silver,
[]->lever,sever,
[]->deliver,quiver,shiver,
[]->cover,discover,re-cover,recover,rediscover,uncover,
[]->aver,beaver,quaver,slaver,waver,
[]->back-burner,corner,garner,
[]->partner,skinner,
[]->bewilder,solder,
[]->embroider,murder,powder,
[]->judder,ladder,shudder,
[]->consider,reconsider,
[]->molder,smolder,
[]->cold-shoulder,shoulder,
[]->moulder,smoulder,
[]->back-order,border,order,pre-order,reorder,
[]->hinder,remainder,tender,
[]->render,surrender,
[]->engender,misgender,
[]->gerrymander,jerrymander,
[]->meander,pander,slander,squander,wander,
[]->ponder,wonder,
[]->flounder,founder,
[]->gazunder,sunder,
[]->launder,maunder,
[]->chunder,thunder,
[]->blunder,plunder,
[]->bunker,hunker,
[]->hanker,tinker,
[]->broker,snooker,
[]->knacker,pucker,sucker,
[]->bicker,dicker,flicker,snicker,
[]->dismember,misremember,remember,
[]->clamber,limber,sober,
[]->number,outnumber,
[]->encumber,lumber,slumber,
[]->blubber,gibber,
[]->clobber,slobber,
[]->blabber,jabber,
[]->mother,smother,
[]->bother,further,other,
[]->dither,slither,wither,
[]->blether,tether,
[]->blather,father,lather,slather,
[]->feather,weather,
[]->foregather,forgather,gather,
[]->butcher,decipher,stretcher,usher,
[]->confer,infer,pilfer,transfer,
[]->cross-refer,defer,prefer,refer,
[]->buffer,differ,offer,proffer,suffer,
[]->pepper,scarper,scupper,skipper,stopper,
[]->caper,taper,
[]->paper,sandpaper,wallpaper,
[]->simper,temper,whimper,
[]->hamper,pamper,scamper,tamper,
[]->prosper,whisper,
[]->career,commandeer,jeer,leer,peer,queer,veer,
[]->engineer,imagineer,
[]->pioneer,sneer,veneer,
[]->steer,volunteer,
[]->cheer,sheer,
[]->cashier,courier,soldier,
[]->conquer,lacquer,reconquer,
[]->glimmer,shimmer,simmer,
[]->hammer,stammer,yammer,
[]->holler,steamroller,
[]->layer,Taser,trouser,
[]->neuter,slaughter,
[]->cater,water,
[]->deter,peter,teeter,meter,telemeter,
[]->loiter,miter,
[]->barter,charter,quarter,
[]->alter,falter,
[]->filter,shelter,swelter,
[]->banter,canter,
[]->center,enter,re-enter,
[]->chunter,saunter,
[]->disinter,inter,splinter,
[]->overwinter,winter,
[]->counter,encounter,
[]->administer,minister,
[]->blister,glister,plaster,
[]->bluster,cluster,fluster,
[]->filibuster,muster,
[]->preregister,register,
[]->master,remaster,
[]->foster,roster,
[]->fester,pester,sequester,
[]->bolster,holster,upholster,
[]->butter,gutter,mutter,stutter,utter,
[]->putter,sputter,
[]->clutter,declutter,
[]->flutter,splutter,
[]->better,fetter,letter,potter,totter,
[]->embitter,fritter,skitter,titter,
[]->twitter,witter,
[]->glitter,litter,
[]->batter,matter,natter,scatter,
[]->chatter,shatter,
[]->clatter,flatter,splatter,
[]->bespatter,patter,spatter,
